fwd_1-rev_1_R1.fq.gz A1_R1.fq.gz
fwd_10-rev_10_R1.fq.gz J19_R1.fq.gz
fwd_10-rev_10_R2.fq.gz J19_R2.fq.gz
fwd_11-rev_10_R1.fq.gz J21_R1.fq.gz
fwd_11-rev_10_R2.fq.gz J21_R2.fq.gz
fwd_12-rev_10_R1.fq.gz J23_R1.fq.gz
fwd_12-rev_10_R2.fq.gz J23_R2.fq.gz
fwd_13-rev_10_R1.fq.gz J2_R1.fq.gz
fwd_13-rev_10_R2.fq.gz J2_R2.fq.gz
fwd_14-rev_10_R1.fq.gz J4_R1.fq.gz
fwd_14-rev_10_R2.fq.gz J4_R2.fq.gz
fwd_15-rev_10_R1.fq.gz J6_R1.fq.gz
fwd_15-rev_10_R2.fq.gz J6_R2.fq.gz
fwd_16-rev_10_R1.fq.gz J8_R1.fq.gz
fwd_16-rev_10_R2.fq.gz J8_R2.fq.gz
fwd_17-rev_10_R1.fq.gz J10_R1.fq.gz
fwd_17-rev_10_R2.fq.gz J10_R2.fq.gz
fwd_18-rev_10_R1.fq.gz J12_R1.fq.gz
fwd_18-rev_10_R2.fq.gz J12_R2.fq.gz
fwd_19-rev_10_R1.fq.gz J14_R1.fq.gz
fwd_19-rev_10_R2.fq.gz J14_R2.fq.gz
fwd_20-rev_10_R1.fq.gz J16_R1.fq.gz
fwd_20-rev_10_R2.fq.gz J16_R2.fq.gz
fwd_21-rev_10_R1.fq.gz J18_R1.fq.gz
fwd_21-rev_10_R2.fq.gz J18_R2.fq.gz
fwd_22-rev_10_R1.fq.gz J20_R1.fq.gz
fwd_22-rev_10_R2.fq.gz J20_R2.fq.gz
fwd_23-rev_10_R1.fq.gz J22_R1.fq.gz
fwd_23-rev_10_R2.fq.gz J22_R2.fq.gz
fwd_24-rev_10_R1.fq.gz J24_R1.fq.gz
fwd_24-rev_10_R2.fq.gz J24_R2.fq.gz
fwd_1-rev_11_R1.fq.gz K1_R1.fq.gz
fwd_1-rev_11_R2.fq.gz K1_R2.fq.gz
fwd_2-rev_11_R1.fq.gz K3_R1.fq.gz
fwd_2-rev_11_R2.fq.gz K3_R2.fq.gz
fwd_3-rev_11_R1.fq.gz K5_R1.fq.gz
fwd_3-rev_11_R2.fq.gz K5_R2.fq.gz
fwd_4-rev_11_R1.fq.gz K7_R1.fq.gz
fwd_4-rev_11_R2.fq.gz K7_R2.fq.gz
fwd_5-rev_11_R1.fq.gz K9_R1.fq.gz
fwd_5-rev_11_R2.fq.gz K9_R2.fq.gz
fwd_6-rev_11_R1.fq.gz K11_R1.fq.gz
fwd_6-rev_11_R2.fq.gz K11_R2.fq.gz
fwd_7-rev_11_R1.fq.gz K13_R1.fq.gz
fwd_7-rev_11_R2.fq.gz K13_R2.fq.gz
fwd_8-rev_11_R1.fq.gz K15_R1.fq.gz
fwd_8-rev_11_R2.fq.gz K15_R2.fq.gz
fwd_9-rev_11_R1.fq.gz K17_R1.fq.gz
fwd_9-rev_11_R2.fq.gz K17_R2.fq.gz
fwd_10-rev_11_R1.fq.gz K19_R1.fq.gz
fwd_10-rev_11_R2.fq.gz K19_R2.fq.gz
fwd_11-rev_11_R1.fq.gz K21_R1.fq.gz
fwd_11-rev_11_R2.fq.gz K21_R2.fq.gz
fwd_12-rev_11_R1.fq.gz K23_R1.fq.gz
fwd_12-rev_11_R2.fq.gz K23_R2.fq.gz
fwd_13-rev_11_R1.fq.gz K2_R1.fq.gz
fwd_13-rev_11_R2.fq.gz K2_R2.fq.gz
fwd_14-rev_11_R1.fq.gz K4_R1.fq.gz
fwd_14-rev_11_R2.fq.gz K4_R2.fq.gz
fwd_15-rev_11_R1.fq.gz K6_R1.fq.gz
fwd_15-rev_11_R2.fq.gz K6_R2.fq.gz
fwd_16-rev_11_R1.fq.gz K8_R1.fq.gz
fwd_16-rev_11_R2.fq.gz K8_R2.fq.gz
fwd_17-rev_11_R1.fq.gz K10_R1.fq.gz
fwd_17-rev_11_R2.fq.gz K10_R2.fq.gz
fwd_18-rev_11_R1.fq.gz K12_R1.fq.gz
fwd_18-rev_11_R2.fq.gz K12_R2.fq.gz
fwd_19-rev_11_R1.fq.gz K14_R1.fq.gz
fwd_19-rev_11_R2.fq.gz K14_R2.fq.gz
fwd_20-rev_11_R1.fq.gz K16_R1.fq.gz
fwd_20-rev_11_R2.fq.gz K16_R2.fq.gz
fwd_21-rev_11_R1.fq.gz K18_R1.fq.gz
fwd_21-rev_11_R2.fq.gz K18_R2.fq.gz
fwd_22-rev_11_R1.fq.gz K20_R1.fq.gz
fwd_22-rev_11_R2.fq.gz K20_R2.fq.gz
fwd_23-rev_11_R1.fq.gz K22_R1.fq.gz
fwd_23-rev_11_R2.fq.gz K22_R2.fq.gz
fwd_24-rev_11_R1.fq.gz K24_R1.fq.gz
fwd_24-rev_11_R2.fq.gz K24_R2.fq.gz
fwd_1-rev_12_R1.fq.gz L1_R1.fq.gz
fwd_1-rev_12_R2.fq.gz L1_R2.fq.gz
fwd_2-rev_12_R1.fq.gz L3_R1.fq.gz
fwd_2-rev_12_R2.fq.gz L3_R2.fq.gz
fwd_3-rev_12_R1.fq.gz L5_R1.fq.gz
fwd_3-rev_12_R2.fq.gz L5_R2.fq.gz
fwd_4-rev_12_R1.fq.gz L7_R1.fq.gz
fwd_4-rev_12_R2.fq.gz L7_R2.fq.gz
fwd_5-rev_12_R1.fq.gz L9_R1.fq.gz
fwd_5-rev_12_R2.fq.gz L9_R2.fq.gz
fwd_6-rev_12_R1.fq.gz L11_R1.fq.gz
fwd_6-rev_12_R2.fq.gz L11_R2.fq.gz
fwd_7-rev_12_R1.fq.gz L13_R1.fq.gz
fwd_7-rev_12_R2.fq.gz L13_R2.fq.gz
fwd_8-rev_12_R1.fq.gz L15_R1.fq.gz
fwd_8-rev_12_R2.fq.gz L15_R2.fq.gz
fwd_9-rev_12_R1.fq.gz L17_R1.fq.gz
fwd_9-rev_12_R2.fq.gz L17_R2.fq.gz
fwd_10-rev_12_R1.fq.gz L19_R1.fq.gz
fwd_10-rev_12_R2.fq.gz L19_R2.fq.gz
fwd_11-rev_12_R1.fq.gz L21_R1.fq.gz
fwd_11-rev_12_R2.fq.gz L21_R2.fq.gz
fwd_12-rev_12_R1.fq.gz L23_R1.fq.gz
fwd_12-rev_12_R2.fq.gz L23_R2.fq.gz
fwd_13-rev_12_R1.fq.gz L2_R1.fq.gz
fwd_13-rev_12_R2.fq.gz L2_R2.fq.gz
fwd_14-rev_12_R1.fq.gz L4_R1.fq.gz
fwd_14-rev_12_R2.fq.gz L4_R2.fq.gz
fwd_15-rev_12_R1.fq.gz L6_R1.fq.gz
fwd_15-rev_12_R2.fq.gz L6_R2.fq.gz
fwd_16-rev_12_R1.fq.gz L8_R1.fq.gz
fwd_16-rev_12_R2.fq.gz L8_R2.fq.gz
fwd_17-rev_12_R1.fq.gz L10_R1.fq.gz
fwd_17-rev_12_R2.fq.gz L10_R2.fq.gz
fwd_18-rev_12_R1.fq.gz L12_R1.fq.gz
fwd_18-rev_12_R2.fq.gz L12_R2.fq.gz
fwd_19-rev_12_R1.fq.gz L14_R1.fq.gz
fwd_19-rev_12_R2.fq.gz L14_R2.fq.gz
fwd_20-rev_12_R1.fq.gz L16_R1.fq.gz
fwd_20-rev_12_R2.fq.gz L16_R2.fq.gz
fwd_21-rev_12_R1.fq.gz L18_R1.fq.gz
fwd_21-rev_12_R2.fq.gz L18_R2.fq.gz
fwd_22-rev_12_R1.fq.gz L20_R1.fq.gz
fwd_22-rev_12_R2.fq.gz L20_R2.fq.gz
fwd_23-rev_12_R1.fq.gz L22_R1.fq.gz
fwd_23-rev_12_R2.fq.gz L22_R2.fq.gz
fwd_24-rev_12_R1.fq.gz L24_R1.fq.gz
fwd_24-rev_12_R2.fq.gz L24_R2.fq.gz
fwd_1-rev_13_R1.fq.gz M1_R1.fq.gz
fwd_1-rev_13_R2.fq.gz M1_R2.fq.gz
fwd_2-rev_13_R1.fq.gz M3_R1.fq.gz
fwd_2-rev_13_R2.fq.gz M3_R2.fq.gz
fwd_3-rev_13_R1.fq.gz M5_R1.fq.gz
fwd_3-rev_13_R2.fq.gz M5_R2.fq.gz
fwd_4-rev_13_R1.fq.gz M7_R1.fq.gz
fwd_4-rev_13_R2.fq.gz M7_R2.fq.gz
fwd_5-rev_13_R1.fq.gz M9_R1.fq.gz
fwd_5-rev_13_R2.fq.gz M9_R2.fq.gz
fwd_6-rev_13_R1.fq.gz M11_R1.fq.gz
fwd_6-rev_13_R2.fq.gz M11_R2.fq.gz
fwd_7-rev_13_R1.fq.gz M13_R1.fq.gz
fwd_7-rev_13_R2.fq.gz M13_R2.fq.gz
fwd_8-rev_13_R1.fq.gz M15_R1.fq.gz
fwd_8-rev_13_R2.fq.gz M15_R2.fq.gz
fwd_9-rev_13_R1.fq.gz M17_R1.fq.gz
fwd_9-rev_13_R2.fq.gz M17_R2.fq.gz
fwd_10-rev_13_R1.fq.gz M19_R1.fq.gz
fwd_10-rev_13_R2.fq.gz M19_R2.fq.gz
fwd_11-rev_13_R1.fq.gz M21_R1.fq.gz
fwd_11-rev_13_R2.fq.gz M21_R2.fq.gz
fwd_12-rev_13_R1.fq.gz M23_R1.fq.gz
fwd_12-rev_13_R2.fq.gz M23_R2.fq.gz
fwd_13-rev_13_R1.fq.gz M2_R1.fq.gz
fwd_13-rev_13_R2.fq.gz M2_R2.fq.gz
fwd_14-rev_13_R1.fq.gz M4_R1.fq.gz
fwd_14-rev_13_R2.fq.gz M4_R2.fq.gz
fwd_15-rev_13_R1.fq.gz M6_R1.fq.gz
fwd_15-rev_13_R2.fq.gz M6_R2.fq.gz
fwd_16-rev_13_R1.fq.gz M8_R1.fq.gz
fwd_16-rev_13_R2.fq.gz M8_R2.fq.gz
fwd_17-rev_13_R1.fq.gz M10_R1.fq.gz
fwd_17-rev_13_R2.fq.gz M10_R2.fq.gz
fwd_18-rev_13_R1.fq.gz M12_R1.fq.gz
fwd_18-rev_13_R2.fq.gz M12_R2.fq.gz
fwd_19-rev_13_R1.fq.gz M14_R1.fq.gz
fwd_19-rev_13_R2.fq.gz M14_R2.fq.gz
fwd_20-rev_13_R1.fq.gz M16_R1.fq.gz
fwd_20-rev_13_R2.fq.gz M16_R2.fq.gz
fwd_21-rev_13_R1.fq.gz M18_R1.fq.gz
fwd_21-rev_13_R2.fq.gz M18_R2.fq.gz
fwd_22-rev_13_R1.fq.gz M20_R1.fq.gz
fwd_22-rev_13_R2.fq.gz M20_R2.fq.gz
fwd_23-rev_13_R1.fq.gz M22_R1.fq.gz
fwd_23-rev_13_R2.fq.gz M22_R2.fq.gz
fwd_24-rev_13_R1.fq.gz M24_R1.fq.gz
fwd_24-rev_13_R2.fq.gz M24_R2.fq.gz
fwd_1-rev_14_R1.fq.gz N1_R1.fq.gz
fwd_1-rev_14_R2.fq.gz N1_R2.fq.gz
fwd_2-rev_14_R1.fq.gz N3_R1.fq.gz
fwd_2-rev_14_R2.fq.gz N3_R2.fq.gz
fwd_3-rev_14_R1.fq.gz N5_R1.fq.gz
fwd_3-rev_14_R2.fq.gz N5_R2.fq.gz
fwd_4-rev_14_R1.fq.gz N7_R1.fq.gz
fwd_4-rev_14_R2.fq.gz N7_R2.fq.gz
fwd_5-rev_14_R1.fq.gz N9_R1.fq.gz
fwd_5-rev_14_R2.fq.gz N9_R2.fq.gz
fwd_6-rev_14_R1.fq.gz N11_R1.fq.gz
fwd_6-rev_14_R2.fq.gz N11_R2.fq.gz
fwd_7-rev_14_R1.fq.gz N13_R1.fq.gz
fwd_7-rev_14_R2.fq.gz N13_R2.fq.gz
fwd_8-rev_14_R1.fq.gz N15_R1.fq.gz
fwd_8-rev_14_R2.fq.gz N15_R2.fq.gz
fwd_9-rev_14_R1.fq.gz N17_R1.fq.gz
fwd_9-rev_14_R2.fq.gz N17_R2.fq.gz
fwd_10-rev_14_R1.fq.gz N19_R1.fq.gz
fwd_10-rev_14_R2.fq.gz N19_R2.fq.gz
fwd_11-rev_14_R1.fq.gz N21_R1.fq.gz
fwd_11-rev_14_R2.fq.gz N21_R2.fq.gz
fwd_12-rev_14_R1.fq.gz N23_R1.fq.gz
fwd_12-rev_14_R2.fq.gz N23_R2.fq.gz
fwd_13-rev_14_R1.fq.gz N2_R1.fq.gz
fwd_13-rev_14_R2.fq.gz N2_R2.fq.gz
fwd_14-rev_14_R1.fq.gz N4_R1.fq.gz
fwd_14-rev_14_R2.fq.gz N4_R2.fq.gz
fwd_15-rev_14_R1.fq.gz N6_R1.fq.gz
fwd_15-rev_14_R2.fq.gz N6_R2.fq.gz
fwd_16-rev_14_R1.fq.gz N8_R1.fq.gz
fwd_16-rev_14_R2.fq.gz N8_R2.fq.gz
fwd_17-rev_14_R1.fq.gz N10_R1.fq.gz
fwd_17-rev_14_R2.fq.gz N10_R2.fq.gz
fwd_18-rev_14_R1.fq.gz N12_R1.fq.gz
fwd_18-rev_14_R2.fq.gz N12_R2.fq.gz
fwd_19-rev_14_R1.fq.gz N14_R1.fq.gz
fwd_19-rev_14_R2.fq.gz N14_R2.fq.gz
fwd_20-rev_14_R1.fq.gz N16_R1.fq.gz
fwd_20-rev_14_R2.fq.gz N16_R2.fq.gz
fwd_21-rev_14_R1.fq.gz N18_R1.fq.gz
fwd_21-rev_14_R2.fq.gz N18_R2.fq.gz
fwd_22-rev_14_R1.fq.gz N20_R1.fq.gz
fwd_22-rev_14_R2.fq.gz N20_R2.fq.gz
fwd_23-rev_14_R1.fq.gz N22_R1.fq.gz
fwd_23-rev_14_R2.fq.gz N22_R2.fq.gz
fwd_24-rev_14_R1.fq.gz N24_R1.fq.gz
fwd_24-rev_14_R2.fq.gz N24_R2.fq.gz
fwd_1-rev_15_R1.fq.gz O1_R1.fq.gz
fwd_1-rev_15_R2.fq.gz O1_R2.fq.gz
fwd_2-rev_15_R1.fq.gz O3_R1.fq.gz
fwd_2-rev_15_R2.fq.gz O3_R2.fq.gz
fwd_3-rev_15_R1.fq.gz O5_R1.fq.gz
fwd_3-rev_15_R2.fq.gz O5_R2.fq.gz
fwd_4-rev_15_R1.fq.gz O7_R1.fq.gz
fwd_4-rev_15_R2.fq.gz O7_R2.fq.gz
fwd_5-rev_15_R1.fq.gz O9_R1.fq.gz
fwd_5-rev_15_R2.fq.gz O9_R2.fq.gz
fwd_6-rev_15_R1.fq.gz O11_R1.fq.gz
fwd_6-rev_15_R2.fq.gz O11_R2.fq.gz
fwd_7-rev_15_R1.fq.gz O13_R1.fq.gz
fwd_7-rev_15_R2.fq.gz O13_R2.fq.gz
fwd_8-rev_15_R1.fq.gz O15_R1.fq.gz
fwd_8-rev_15_R2.fq.gz O15_R2.fq.gz
fwd_9-rev_15_R1.fq.gz O17_R1.fq.gz
fwd_9-rev_15_R2.fq.gz O17_R2.fq.gz
fwd_10-rev_15_R1.fq.gz O19_R1.fq.gz
fwd_10-rev_15_R2.fq.gz O19_R2.fq.gz
fwd_11-rev_15_R1.fq.gz O21_R1.fq.gz
fwd_11-rev_15_R2.fq.gz O21_R2.fq.gz
fwd_12-rev_15_R1.fq.gz O23_R1.fq.gz
fwd_12-rev_15_R2.fq.gz O23_R2.fq.gz
fwd_13-rev_15_R1.fq.gz O2_R1.fq.gz
fwd_13-rev_15_R2.fq.gz O2_R2.fq.gz
fwd_14-rev_15_R1.fq.gz O4_R1.fq.gz
fwd_14-rev_15_R2.fq.gz O4_R2.fq.gz
fwd_15-rev_15_R1.fq.gz O6_R1.fq.gz
fwd_15-rev_15_R2.fq.gz O6_R2.fq.gz
fwd_16-rev_15_R1.fq.gz O8_R1.fq.gz
fwd_16-rev_15_R2.fq.gz O8_R2.fq.gz
fwd_17-rev_15_R1.fq.gz O10_R1.fq.gz
fwd_17-rev_15_R2.fq.gz O10_R2.fq.gz
fwd_18-rev_15_R1.fq.gz O12_R1.fq.gz
fwd_18-rev_15_R2.fq.gz O12_R2.fq.gz
fwd_19-rev_15_R1.fq.gz O14_R1.fq.gz
fwd_19-rev_15_R2.fq.gz O14_R2.fq.gz
fwd_20-rev_15_R1.fq.gz O16_R1.fq.gz
fwd_20-rev_15_R2.fq.gz O16_R2.fq.gz
fwd_21-rev_15_R1.fq.gz O18_R1.fq.gz
fwd_21-rev_15_R2.fq.gz O18_R2.fq.gz
fwd_22-rev_15_R1.fq.gz O20_R1.fq.gz
fwd_22-rev_15_R2.fq.gz O20_R2.fq.gz
fwd_23-rev_15_R1.fq.gz O22_R1.fq.gz
fwd_23-rev_15_R2.fq.gz O22_R2.fq.gz
fwd_24-rev_15_R1.fq.gz O24_R1.fq.gz
fwd_24-rev_15_R2.fq.gz O24_R2.fq.gz
fwd_1-rev_16_R1.fq.gz P1_R1.fq.gz
fwd_1-rev_16_R2.fq.gz P1_R2.fq.gz
fwd_2-rev_16_R1.fq.gz P3_R1.fq.gz
fwd_2-rev_16_R2.fq.gz P3_R2.fq.gz
fwd_3-rev_16_R1.fq.gz P5_R1.fq.gz
fwd_3-rev_16_R2.fq.gz P5_R2.fq.gz
fwd_4-rev_16_R1.fq.gz P7_R1.fq.gz
fwd_4-rev_16_R2.fq.gz P7_R2.fq.gz
fwd_5-rev_16_R1.fq.gz P9_R1.fq.gz
fwd_5-rev_16_R2.fq.gz P9_R2.fq.gz
fwd_6-rev_16_R1.fq.gz P11_R1.fq.gz
fwd_6-rev_16_R2.fq.gz P11_R2.fq.gz
fwd_7-rev_16_R1.fq.gz P13_R1.fq.gz
fwd_7-rev_16_R2.fq.gz P13_R2.fq.gz
fwd_8-rev_16_R1.fq.gz P15_R1.fq.gz
fwd_8-rev_16_R2.fq.gz P15_R2.fq.gz
fwd_9-rev_16_R1.fq.gz P17_R1.fq.gz
fwd_9-rev_16_R2.fq.gz P17_R2.fq.gz
fwd_10-rev_16_R1.fq.gz P19_R1.fq.gz
fwd_10-rev_16_R2.fq.gz P19_R2.fq.gz
fwd_11-rev_16_R1.fq.gz P21_R1.fq.gz
fwd_11-rev_16_R2.fq.gz P21_R2.fq.gz
fwd_12-rev_16_R1.fq.gz P23_R1.fq.gz
fwd_12-rev_16_R2.fq.gz P23_R2.fq.gz
fwd_13-rev_16_R1.fq.gz P2_R1.fq.gz
fwd_13-rev_16_R2.fq.gz P2_R2.fq.gz
fwd_14-rev_16_R1.fq.gz P4_R1.fq.gz
fwd_14-rev_16_R2.fq.gz P4_R2.fq.gz
fwd_15-rev_16_R1.fq.gz P6_R1.fq.gz
fwd_15-rev_16_R2.fq.gz P6_R2.fq.gz
fwd_16-rev_16_R1.fq.gz P8_R1.fq.gz
fwd_16-rev_16_R2.fq.gz P8_R2.fq.gz
fwd_17-rev_16_R1.fq.gz P10_R1.fq.gz
fwd_17-rev_16_R2.fq.gz P10_R2.fq.gz
fwd_18-rev_16_R1.fq.gz P12_R1.fq.gz
fwd_18-rev_16_R2.fq.gz P12_R2.fq.gz
fwd_19-rev_16_R1.fq.gz P14_R1.fq.gz
fwd_19-rev_16_R2.fq.gz P14_R2.fq.gz
fwd_20-rev_16_R1.fq.gz P16_R1.fq.gz
fwd_20-rev_16_R2.fq.gz P16_R2.fq.gz
fwd_21-rev_16_R1.fq.gz P18_R1.fq.gz
fwd_21-rev_16_R2.fq.gz P18_R2.fq.gz
fwd_22-rev_16_R1.fq.gz P20_R1.fq.gz
fwd_22-rev_16_R2.fq.gz P20_R2.fq.gz
fwd_23-rev_16_R1.fq.gz P22_R1.fq.gz
fwd_23-rev_16_R2.fq.gz P22_R2.fq.gz
fwd_24-rev_16_R1.fq.gz P24_R1.fq.gz
fwd_24-rev_16_R2.fq.gz P24_R2.fq.gz
